_id;user_id;device_id;width;height;os;__v;device_name;system_version;dpi
5bf7e82d44ffd56c19ae04b8;5bf7e82c44ffd56c19ae04b6;8c59c617-bb77-47e5-896f-99f3b34ed8b3;360.0;640.0;android;0;SM-A510F;7.0;2.25
5bf7e8e144ffd56c19ae05e3;5bf7e8df44ffd56c19ae05d6;8E7DA5EB-6302-44C7-A1AF-34D79D89FA73;375.0;667.0;ios;0;Sultan masoud’s iPhone;unkonown;2.0
5bf7e9d544ffd56c19ae0811;5bf7e9d344ffd56c19ae0801;ed90b64a-bc5e-4e71-96f3-e9040bb86fef;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5bf7ea4644ffd56c19ae08f2;5bf7ea3e44ffd56c19ae08e7;e13f5d31-2c61-448a-8f1e-37a61238006b;360.0;640.0;android;0;Redmi 5A;7.1.2;2.0
5bf7ea9344ffd56c19ae099c;5bf7ea8944ffd56c19ae098d;619c7b64-0753-494f-aa46-8803b878bb60;360.0;640.0;android;0;SM-G930F;8.0.0;3.0
5bf7ec6944ffd56c19ae0c55;5bf7ec6944ffd56c19ae0c54;31920e7c-85e1-4562-b151-842ace212dc3;360.0;640.0;android;0;TA-1024;8.1.0;2.0
5bf7ecae44ffd56c19ae0ce9;5bf7ecac44ffd56c19ae0cda;e8458931-8ed1-4eb0-996d-ddaec9849be8;423.5293998850261;704.705862586474;android;0;Ulefone S8;7.0;1.7000000476837158
5bf7ef0344ffd56c19ae10d8;5bf7eefb44ffd56c19ae10d0;15a99f97-fb67-4dd7-ad41-088af0dd6f35;360.0;640.0;android;0;Redmi Note 3;6.0.1;3.0
5bf7f15a44ffd56c19ae14eb;5bf7f15944ffd56c19ae14d9;8d56ec4d-e482-4301-8173-ca8899e59a71;360.0;640.0;android;0;Ulefone S7;7.0;2.0
5bf8003f293a990ba1fb1f48;5bf80031293a990ba1fb1f36;f49f3eec-8b8b-4c4c-81a4-286f0a37daee;411.42857142857144;731.4285714285714;android;0;ONEPLUS A3003;8.0.0;2.625
5bf8010d293a990ba1fb20ac;5bf80108293a990ba1fb209c;3380D5BD-59D9-4669-BDEB-1FF7F687090C;375.0;667.0;ios;0;iPhone;unkonown;2.0
5bf80209293a990ba1fb2261;5bf801fe293a990ba1fb2255;231d3f57-7806-4987-8d2f-0d20bf225e0f;360.0;640.0;android;0;SM-A510F;7.0;2.25
5bf802df293a990ba1fb24bf;5bf802d0293a990ba1fb249a;edf5a1e0-07cb-4249-acba-31543aa306bd;360.0;677.3333333333334;android;0;FIG-LX1;8.0.0;3.0
5bf8035e293a990ba1fb259e;5bf8035a293a990ba1fb2593;d90ce4da-828b-4578-8250-ca6bec3c6773;360.0;640.0;android;0;Neffos X1;7.0;2.0
5bf80416293a990ba1fb2757;5bf8040e293a990ba1fb274b;ba39405b-8c63-46d2-8a6d-f1f998dd9d1a;360.0;679.0;android;0;ATU-L21;8.0.0;2.0
5bf805fb293a990ba1fb2b4c;5bf805f7293a990ba1fb2b41;DB273CBF-4012-4712-BC20-AE3472B093B4;375.0;667.0;ios;0;Geor;unkonown;2.0
5bf80793293a990ba1fb2df8;5bf8078a293a990ba1fb2dde;cdf79e71-fa0b-4055-89cf-dd89e6535bd6;360.0;604.0;android;0;DIG-L21;6.0;2.0
5bf80918293a990ba1fb313b;5bf80906293a990ba1fb3130;4c979152-9a55-4bfb-89f6-5a0a0305d81f;360.0;640.0;android;0;SM-A300FU;6.0.1;1.5
5bf8092a293a990ba1fb315d;5bf8091c293a990ba1fb3150;00f39ad9-e596-4aaf-98c7-96d5a523a6f0;360.0;592.0;android;0;F3311;6.0;2.0
5bf80a39293a990ba1fb33b6;5bf80a18293a990ba1fb338b;3b8bde04-3b72-4234-bf2e-2f9d2bb544eb;360.0;640.0;android;0;SM-J510FN;7.1.1;2.0
5bf80e2c293a990ba1fb3a81;5bf80e18293a990ba1fb3a5c;B0586B1D-F297-45A9-AE79-44A657C65065;375.0;812.0;ios;0;Konstantinos Nakas;unkonown;3.0
5bf81036293a990ba1fb3f13;5bf81029293a990ba1fb3f02;3411f258-cae2-4847-8758-dcea51bb79a9;360.0;640.0;android;0;Turbox_S3;7.0;2.0
5bf81cde293a990ba1fb4611;5bf81cde293a990ba1fb4610;d7716084-162f-477b-80da-d1896644889d;360.0;640.0;android;0;TA-1021;7.1.2;3.0
5bf820f6293a990ba1fb4852;5bf820eb293a990ba1fb4846;534b1364-445b-46c8-a6d9-352d960c169e;360.0;692.0;android;0;SM-G950F;8.0.0;3.0
5bf8276d293a990ba1fb4961;5bf82768293a990ba1fb495f;d0df8ab3-17d2-494d-a404-656657b54e95;360.0;640.0;android;0;Mi A1;8.1.0;3.0
5bf8297f293a990ba1fb4997;5bf8297f293a990ba1fb4996;8353f442-ddb7-4688-9109-bc9526fb2529;360.0;640.0;android;0;Lenovo A7000-a;5.0;2.0
5bf82bd4293a990ba1fb4ab5;5bf82bcf293a990ba1fb4ab0;74f99728-78e9-42c4-a64b-87db37510154;423.5294196844927;752.9411905502093;android;0;Mi Note 2;8.0.0;2.549999952316284
5bf8443a293a990ba1fb4e62;5bf84426293a990ba1fb4e61;1542f5b6-3942-4705-8516-1ffd622516b6;360.0;640.0;android;0;Redmi Note 3;6.0.1;3.0
5bf8454c293a990ba1fb4e79;5bf8454c293a990ba1fb4e78;cdf2bbf7-9ff5-4d7a-90ee-575fdc71c9c1;411.42857142857144;731.4285714285714;android;0;SM-A320FL;8.0.0;1.75
5bf84da8293a990ba1fb5176;5bf84da1293a990ba1fb5172;16c81aed-7162-457d-8e9b-56bc9bd92449;360.0;640.0;android;0;SM-A520F;8.0.0;2.25
5bf86b22293a990ba1fb5c16;5bf86b22293a990ba1fb5c14;44536c07-ac4f-45bb-afbf-ac4c7c20b6b4;360.0;640.0;android;0;SM-G930F;8.0.0;3.0
5bf870f1293a990ba1fb5cc1;5bf870ec293a990ba1fb5cc0;583493D6-FD14-4E37-9659-D25049688420;320.0;568.0;ios;0;iPhone - Βασιλης;unkonown;2.0
5bf8ff8f293a990ba1fb61fe;5bf8ff8f293a990ba1fb61fd;28963349-0e80-41af-9d5d-0b7ba5d3b535;360.0;594.0;android;0;LG-H525n;5.0.2;2.0
5bf909f0293a990ba1fb6370;5bf909ea293a990ba1fb636e;4e133767-1b04-4373-be99-d736df3a8a11;360.0;604.0;android;0;SLA-L22;7.0;2.0
5bf9197a293a990ba1fb6436;5bf9197a293a990ba1fb6435;428f6e50-59be-415a-a611-611b4d1502d4;392.72727272727275;738.1818181818181;android;0;Redmi 5 Plus;7.1.2;2.75
5bf9218a293a990ba1fb6586;5bf9218a293a990ba1fb6585;9ad254cc-120d-47b6-9339-536b04868e78;360.0;640.0;android;0;SM-A520F;7.0;2.25
5bf97047293a990ba1fb6b8f;5bf97047293a990ba1fb6b8e;8D089AF0-6E31-4452-8B18-6FD2A5CECB1F;375.0;667.0;ios;0;iPhone-Zenia;unkonown;2.0
5bf9853a293a990ba1fb6caf;5bf9853a293a990ba1fb6cad;9d592640-6787-48e3-aa7f-82c56ec8e812;360.0;640.0;android;0;SM-J500FN;6.0.1;2.0
5bf98a4d293a990ba1fb6cf2;5bf98a4d293a990ba1fb6cf1;a33b15b4-3e63-4f15-90a4-fcd90c2a074e;360.0;640.0;android;0;Redmi Note 4X;6.0;3.0
5bf9943f293a990ba1fb6d7b;5bf9943e293a990ba1fb6d7a;905019f8-cdb1-42ee-a164-55653bcae3f4;411.42857142857144;731.4285714285714;android;0;SM-J730F;8.1.0;1.96875
5bf9a7a5293a990ba1fb6ef4;5bf9a7a5293a990ba1fb6ef2;a4be4e1b-55c8-4a5a-abbd-0d98fc241710;360.0;640.0;android;0;SM-A510F;7.0;2.25
5bf9b377293a990ba1fb7046;5bf9b377293a990ba1fb7045;9b580776-a1f5-4a95-abf3-3fe868f05693;360.0;716.6666666666666;android;0;ANE-LX1;8.0.0;3.0
5bf9c5db293a990ba1fb744a;5bf9c5d3293a990ba1fb7448;851a41b0-6ff7-4c47-b691-05883f9be9e3;360.0;640.0;android;0;Redmi 4X;7.1.2;2.0
5bf9c77f293a990ba1fb7464;5bf9c775293a990ba1fb7463;757cabab-b711-4bc6-9dd9-80262dc97aec;360.0;640.0;android;0;SM-J710F;7.0;2.0
5bfa0fcb1eb4332b1c092838;5bfa0fcb1eb4332b1c092837;F9F8D4E7-04D8-4DF8-A7CE-F2BBD4476D07;375.0;667.0;ios;0;iPhone - Ολυμπία;unkonown;2.0
5bfa4a0f1eb4332b1c092887;5bfa4a0e1eb4332b1c092886;3cefcedf-837f-4502-b859-826cee6e793f;360.0;640.0;android;0;Redmi Note 4;6.0;3.0
5bfa69631eb4332b1c092c4f;5bfa69581eb4332b1c092c4e;666527e5-3bd3-42cc-aede-d1ae8b06795a;320.0;524.0;android;0;LG-H340n;5.0.1;1.5
5bfa6dce1eb4332b1c092c93;5bfa6dce1eb4332b1c092c92;8f69904c-b647-44a7-a012-01e6b171f568;360.0;716.6666666666666;android;0;ANE-LX1;8.0.0;3.0
5bfa8d581eb4332b1c092f88;5bfa8d581eb4332b1c092f87;ce4fb121-26fe-408a-860f-c3b86cb26d45;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5bfaa4f81eb4332b1c09314f;5bfaa4f81eb4332b1c09314e;20a7565b-a9a4-4d00-b879-2e427ecb4bf3;360.0;640.0;android;0;Lenovo A6020a40;5.1.1;2.0
5bfabc091eb4332b1c0933e7;5bfabc031eb4332b1c0933e6;873d77bc-b77a-4b82-ba3f-2ed5ee1d494d;360.0;640.0;android;0;SM-J510FN;7.1.1;2.0
5bfaeecc1eb4332b1c093780;5bfaeec21eb4332b1c09377e;e9f075f1-ebd0-4888-b295-4baa94d1b2cb;360.0;640.0;android;0;Redmi 4;6.0.1;3.0
5bfb04df1eb4332b1c0938ca;5bfb04de1eb4332b1c0938c9;e66dc5ef-c9b9-4042-854e-bc326b33e138;411.42857142857144;731.4285714285714;android;0;SM-J730F;8.1.0;1.96875
5bfb0a151eb4332b1c093907;5bfb09dd1eb4332b1c093904;f6b532e2-7fe6-48e9-abb7-517f8c64918c;360.0;640.0;android;0;TA-1033;8.1.0;3.0
5bfb13b51eb4332b1c0939a1;5bfb13ad1eb4332b1c09399f;0f402efd-3a09-404a-93a7-fb400c19f900;360.0;640.0;android;0;Redmi 5A;7.1.2;2.0
5bfb16aa1eb4332b1c0939e2;5bfb16aa1eb4332b1c0939e0;e9acfbdb-d3d2-4917-a5e8-9e6a59f0f861;392.72727272727275;738.1818181818181;android;0;Redmi 5 Plus;8.1.0;2.75
5bfb34ed1eb4332b1c093bac;5bfb34e71eb4332b1c093baa;49fa5168-bb13-4b32-8a13-bcb23553e0d8;411.42857142857144;797.968253968254;android;0;SM-A605FN;8.0.0;1.96875
5bfb93b51eb4332b1c093d3c;5bfb93b41eb4332b1c093d3b;95a703e3-5de5-4eea-bf43-22acf7efcd07;360.0;640.0;android;0;VTR-L09;8.0.0;3.0
5bfba29f1eb4332b1c093d88;5bfba29f1eb4332b1c093d87;b6ee350d-86fd-4768-be17-3dd71bbb2a0a;360.0;640.0;android;0;Redmi 4X;7.1.2;2.0
5bfbad701eb4332b1c093df0;5bfbad6e1eb4332b1c093def;0cd7ce4b-c739-42ec-910b-81617b21d556;423.5293998850261;704.705862586474;android;0;F3111;7.0;1.7000000476837158
5bfbd1cc1eb4332b1c094008;5bfbd1cc1eb4332b1c094007;02584354-4a1b-46d7-bf71-d052c037e1e4;360.0;640.0;android;0;Redmi Note 5A Prime;7.1.2;2.0
5bfbe6a91eb4332b1c09425d;5bfbe6a41eb4332b1c09425a;6061b20a-952d-4c0f-90fc-f851102b2d2d;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5bfbeda31eb4332b1c0942ef;5bfbeda21eb4332b1c0942ee;3a1940ec-4b06-41ed-81fc-04eb27f26112;360.0;640.0;android;0;Redmi Note 4X;6.0;3.0
5bfbfb48417969d891dce05a;5bfbfb48417969d891dce059;97514EAF-AC95-43E7-9E9B-3C34CAE561BB;320.0;568.0;ios;0;iPhone - Xrusa;unkonown;2.0
5bfbfb87417969d891dce063;5bfbfb87417969d891dce062;1a06344b-5bed-4841-ac64-701c31cc0660;360.0;604.0;android;0;HUAWEI VNS-L31;7.0;3.0
5bf86e94293a990ba1fb5c7f;5bf86e92293a990ba1fb5c7e;202860d5-35b7-4806-9d1e-02ee967eb5a0;423.5294196844927;705.0980524006648;android;0;Moto G (4);7.0;2.549999952316284
5bf88652293a990ba1fb5ea2;5bf88652293a990ba1fb5ea1;06ba65ad-ce67-4801-ac5d-94d851188af4;360.0;640.0;android;0;SM-A300FU;6.0.1;1.5
5bf88b03293a990ba1fb5f12;5bf88ae5293a990ba1fb5f0d;5c679090-52bd-43fb-a462-f3d2961a3efb;360.0;604.0;android;0;ALE-L21;6.0;2.0
5bf88bfb293a990ba1fb5f2c;5bf88bee293a990ba1fb5f2a;ad2521e0-70f5-4e82-8f35-9b21acae2122;360.0;640.0;android;0;Mi A1;8.1.0;3.0
5bf8a91c293a990ba1fb6131;5bf8a916293a990ba1fb6130;846b9daf-a33f-448c-bc98-e2fff3b9d1c4;360.0;640.0;android;0;SM-J710F;6.0.1;2.0
5bf901fc293a990ba1fb6210;5bf901f6293a990ba1fb620f;5ba6e71c-6362-440d-947c-0abf064d0997;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5bf91ce9293a990ba1fb64ff;5bf91ce9293a990ba1fb64fe;a1bb426d-a301-469c-a1c6-9c624838dbc1;360.0;592.0;android;0;iQR300;6.0;2.0
5bf927d7293a990ba1fb65f2;5bf927d1293a990ba1fb65f1;427f94a2-1808-426f-a9dc-693b5cd0d615;360.0;598.0;android;0;LG-D855;6.0;4.0
5bf94809293a990ba1fb68b6;5bf94809293a990ba1fb68b4;3b2c3434-1f8a-4a59-82e8-3251dd627e38;360.0;640.0;android;0;SM-J510FN;7.1.1;2.0
5bf94c07293a990ba1fb6913;5bf94c02293a990ba1fb6911;d13c265a-6322-4828-b824-94e7f950dd96;360.0;640.0;android;0;Lenovo Z90-7;5.1;3.0
5bf98343293a990ba1fb6ca2;5bf98343293a990ba1fb6ca1;61973715-4B46-495C-83C3-2EB0A45AA91C;375.0;667.0;ios;0;iPhone - Xaris;unkonown;2.0
5bf9b159293a990ba1fb6f96;5bf9b158293a990ba1fb6f95;da4d4781-e95a-4cf1-9a52-07c1a068890a;320.0;568.8888888888889;android;0;SM-J510FN;7.1.1;2.25
5bf9b6b5293a990ba1fb7099;5bf9b6b5293a990ba1fb7098;d6e85724-6720-4e8a-b321-41acf01fa893;360.0;640.0;android;0;SM-J510FN;7.1.1;2.0
5bf9dfc11eb4332b1c0922a2;5bf9dfc11eb4332b1c0922a1;27644dfa-13ae-4c25-9f0b-b89f1780603d;411.42857142857144;731.4285714285714;android;0;SM-J730F;7.0;1.96875
5bf9e9e51eb4332b1c09253a;5bf9e9e51eb4332b1c092539;cdfb1dc4-ac40-4ae1-96fe-21fde481fbf2;360.0;640.0;android;0;Redmi 4X;7.1.2;2.0
5bfa618a1eb4332b1c092ab7;5bfa618a1eb4332b1c092ab6;f48954bd-5f2d-44ff-a06a-7a51fd59a76b;360.0;604.0;android;0;ALE-L21;6.0;2.0
5bfab8911eb4332b1c09339f;5bfab8911eb4332b1c09339d;3EE1782B-8BBC-4DA6-9CC3-3D5997F7BB21;375.0;667.0;ios;0;iPhone - Efi;unkonown;2.0
5bfabc831eb4332b1c0933f0;5bfabc811eb4332b1c0933ef;0654c76c-808d-4dcc-b335-333e66eb0eed;360.0;592.0;android;0;ASUS_X008D;7.0;2.0
5bfac24c1eb4332b1c093442;5bfac24b1eb4332b1c093441;854d22db-39f0-4e62-9d24-44175eed7ec0;360.0;592.0;android;0;E6653;7.1.1;3.0
5bfb05891eb4332b1c0938cf;5bfb05771eb4332b1c0938ce;c5090eaf-caef-4349-974e-264bff2d4e44;360.0;640.0;android;0;SM-A520F;8.0.0;2.25
5bfb81501eb4332b1c093d2f;5bfb81501eb4332b1c093d2e;ffef086e-bceb-43a6-b0c1-afb38b9db4b1;360.0;640.0;android;0;Redmi 5A;7.1.2;2.0
5bfba3631eb4332b1c093d8d;5bfba3631eb4332b1c093d8c;7e9fd27b-5627-4f2c-b3a8-4748ee25e7e2;360.0;640.0;android;0;SM-G920F;7.0;4.0
5bfbb65b1eb4332b1c093e6c;5bfbb65a1eb4332b1c093e6b;26c214b8-08f1-4bd3-90c1-fb6f73aad13e;360.0;604.0;android;0;PRA-LX1;7.0;3.0
5bfbbf811eb4332b1c093efc;5bfbbf751eb4332b1c093efa;4745aaf8-26be-4bd0-a7c4-fd052db0f853;360.0;640.0;android;0;SM-A520F;8.0.0;2.25
5bfbd31d1eb4332b1c094064;5bfbd3171eb4332b1c09405c;B34627E9-8A15-4C10-BD76-07DA1763DA68;414.0;736.0;ios;0;iPhone - Γιώργος (2);unkonown;3.0
5bfbe8861eb4332b1c0942aa;5bfbe87f1eb4332b1c0942a8;ba0e9732-ce51-44fa-ba16-478635486e19;360.0;592.0;android;0;HTC One M9;7.0;3.0
5bfbfb84417969d891dce061;5bfbfb84417969d891dce05f;95b7dd23-4f4d-464f-877a-f1fa1b5b2d50;360.0;716.6666666666666;android;0;ANE-LX1;8.0.0;3.0
5bfc0493417969d891dce11f;5bfc0492417969d891dce11e;a1d48d02-fd72-4877-967d-5035806afcdc;360.0;592.0;android;0;F3111;7.0;2.0
5bfc1950417969d891dce2bb;5bfc1950417969d891dce2ba;4e271bf7-7546-491d-8a8e-ca68b8d74a45;360.0;604.0;android;0;HUAWEI VNS-L21;7.0;3.0
5bfc1bdc417969d891dce31f;5bfc1bda417969d891dce31e;53F6B061-8C71-4EFB-9739-D8D4BEC5F1B8;320.0;568.0;ios;0;iPhone - HPuser;unkonown;2.0
5bfc2685417969d891dce412;5bfc2685417969d891dce411;95925944-7401-4b7e-aa00-684a73165612;360.0;680.0;android;0;RNE-L21;7.0;3.0
5bfc28ff417969d891dce43c;5bfc28fe417969d891dce43b;5ed843ed-5325-479b-acc0-6f6d35e45060;360.0;604.0;android;0;HUAWEI VNS-L21;7.0;3.0
5bfc29e5417969d891dce452;5bfc29e5417969d891dce451;912549c9-74fa-42b6-bb62-15ff5c6299fb;360.0;598.0;android;0;FRD-L09;7.0;3.0
5bfc2ad5417969d891dce46e;5bfc2ad4417969d891dce46d;6f0dff21-f423-4e80-a001-bd459c697839;360.0;680.0;android;0;LND-L29;8.0.0;2.0
5bfc2dce417969d891dce4b6;5bfc2dcd417969d891dce4b5;4e7a24eb-8b4a-4cd1-9d4b-e86da3d7d477;411.42857142857144;797.968253968254;android;0;SM-A605FN;8.0.0;1.96875
5bfc36ea417969d891dce5b4;5bfc36e9417969d891dce5b2;db276423-d9bd-4963-a453-c04c71787ab2;360.0;640.0;android;0;SM-A300FU;6.0.1;1.5
5b55fee9582e8f0c178c2b1b;5b55fee9582e8f0c178c2b1a;eba3c49d-d47b-4f6f-8d16-cdea24e94272;360.0;640.0;android;0;;;
5b5b75caed261d61ede3dbaa;5b5b75c8ed261d61ede3dba9;ac56d084-c553-499f-99cb-3202440fb7f6;360.0;640.0;android;0;;;
5b5dada9ed261d61ede43050;5b5dada9ed261d61ede4304f;b268a3ec-00a3-4e7a-8ab5-b9626bbe8a9d;360.0;640.0;android;0;;;
5b60209bed261d61ede47b65;5b60209bed261d61ede47b64;73596b4b-9dfc-4fce-aa48-0808761419ce;360.0;640.0;android;0;;;
5b60da53ed261d61ede487f2;5b60da53ed261d61ede487f1;07d91635-dc54-40a2-9e88-b075a52bd5c9;360.0;640.0;android;0;;;
5b61da8ced261d61ede48c0d;5b61da8bed261d61ede48c0c;3dab0a29-f96d-4c2d-ae6a-2fccd3e61a6a;360.0;640.0;android;0;;;
5b61daa8ed261d61ede48c10;5b61daa7ed261d61ede48c0f;d51a3bda-afd3-4943-b7fc-599852de6e06;360.0;598.0;android;0;;;
5b62460fed261d61ede48dfb;5b62460fed261d61ede48dfa;4df5f8b7-effe-48af-93a5-4dfe0f373f78;411.42857142857144;731.4285714285714;android;0;;;
5b696cbded261d61ede4a5e1;5b696cbded261d61ede4a5e0;5098e120-1128-4255-8856-6bcc192c396f;360.0;680.0;android;0;;;
5b76dae6ed261d61ede4bf57;5b76dae5ed261d61ede4bf56;7223a866-9fc4-46dc-9c21-88b02dfa5957;320.0;533.3333333333334;android;0;;;
5b84a64cb8d4d054559c5b2e;5b84a64bb8d4d054559c5b2d;3F54098E-FC36-453F-804C-E6B1CB9B6A73;375.0;667.0;ios;0;;;
5b85cabab8d4d054559c71c1;5b85cabab8d4d054559c71c0;FBEF375D-15B4-4668-ADD0-39CD7F857544;375.0;667.0;ios;0;;;
5b860071b8d4d054559c7317;5b860070b8d4d054559c7316;1DFA9EAD-8917-403C-90B2-3020650989F6;414.0;736.0;ios;0;;;
5b878c73b8d4d054559c89d2;5b878c72b8d4d054559c89d1;e86dad48-4353-4e00-a5d1-2df79ce27d10;392.72727272727275;738.1818181818181;android;0;;;
5b882158b8d4d054559c8efd;5b882157b8d4d054559c8efc;74491690-5755-49c2-a0cf-4b88289b1777;360.0;640.0;android;0;;;
5b8827a4b8d4d054559c8f31;5b8827a3b8d4d054559c8f30;d7862292-8700-474c-95b1-31c174d80221;360.0;640.0;android;0;;;
5b883289b8d4d054559c8f6d;5b883289b8d4d054559c8f6c;becc4422-ee5b-4bd5-a8df-c72f3c41ca51;360.0;640.0;android;0;;;
5b883f4ab8d4d054559c9212;5b883f4ab8d4d054559c9211;32f9929e-1523-48d8-8bf5-937abf0bea64;360.0;640.0;android;0;;;
5bfc437d417969d891dce6e4;5bfc437c417969d891dce6e3;8c9d79f1-a287-4ca7-abe5-7cf0730faddb;360.0;596.0;android;0;MYA-L41;6.0;2.0
5bfc51ad417969d891dce897;5bfc51ac417969d891dce896;796d31fd-3bd4-4148-871d-cbdabd785be8;360.0;598.0;android;0;FRD-L04;7.0;3.0
5bfc6b73417969d891dceb83;5bfc6b73417969d891dceb82;62bea150-869e-4ac9-93e8-f419287bde4c;360.0;604.0;android;0;HUAWEI VNS-L31;7.0;3.0
5bfc87ae417969d891dced54;5bfc87ae417969d891dced53;069c85e1-2611-4c69-a68f-12c8bfb943e8;360.0;640.0;android;0;Redmi 4X;7.1.2;2.0
5bfc91fd417969d891dcede0;5bfc91fc417969d891dcedde;68886064-08dd-43e8-9b77-f5264e7e1734;360.0;640.0;android;0;SM-A500FU;6.0.1;2.0
5bfceb3f417969d891dceece;5bfceb3f417969d891dceecd;d59d811e-424e-4d14-b9eb-c79cb9f6b84c;360.0;640.0;android;0;Neffos X1 Max;7.0;3.0
5bfcfc7d417969d891dceef9;5bfcfc7d417969d891dceef7;353611fe-6d37-4de3-b353-f18794e84347;360.0;640.0;android;0;SM-J500FN;6.0.1;2.0
5bfd03d3417969d891dcef28;5bfd03d2417969d891dcef27;da18ac4e-7265-48da-bdd0-225891c8bea2;360.0;640.0;android;0;Lenovo P1a42;6.0.1;3.0
5bfd080b417969d891dcef3b;5bfd080b417969d891dcef3a;dd3f0c21-75cf-4eca-9352-7a71b5c6fd52;360.0;640.0;android;0;SM-A300FU;6.0.1;1.5
5bfd0eea417969d891dcef7e;5bfd0eea417969d891dcef7d;1b87a951-55de-4ebd-b664-a70e2acc5ca2;360.0;640.0;android;0;SM-J530F;7.0;2.0
5bfd1626417969d891dcefe2;5bfd1626417969d891dcefe1;2dd6f82c-e721-4a15-9fe9-ba8ba88d0053;360.0;640.0;android;0;SM-G900F;6.0.1;3.0
5bfd272c417969d891dcf10f;5bfd272c417969d891dcf10e;15bec32a-3f6d-461d-a80e-1474ff92bd03;360.0;640.0;android;0;SM-J320F;5.1.1;2.0
5bfd3291417969d891dcf155;5bfd3291417969d891dcf154;1248d71e-a158-4bf4-8a7c-d66a09ad57c5;360.0;640.0;android;0;SM-J320F;5.1.1;2.0
5bfd3d79417969d891dcf1d3;5bfd3d79417969d891dcf1d1;ce7c1a1c-2d74-42ce-ab0b-4b0a05d39afc;411.42857142857144;797.7142857142857;android;0;SM-G955F;8.0.0;2.625
5bfd3f21417969d891dcf201;5bfd3f21417969d891dcf200;002bfa87-0052-459e-bdae-4d9e1693f5ab;360.0;640.0;android;0;Redmi 4X;7.1.2;2.0
5bfd46f2417969d891dcf296;5bfd46f1417969d891dcf295;ad021494-803c-4321-bcb3-0110f3693b31;360.0;598.0;android;0;WAS-LX1;8.0.0;3.0
5bfd4af3417969d891dcf2e4;5bfd4af3417969d891dcf2e3;831c753f-1c1b-44d6-af0b-6714d1fc5096;360.0;592.0;android;0;D6503;6.0.1;3.0
5bfd4af3417969d891dcf2e6;5bfd4af3417969d891dcf2e5;c06c612b-5b07-4f23-82e5-7e8688fca0c1;360.0;640.0;android;0;SM-A520F;8.0.0;2.25
5bfd57de417969d891dcf3fd;5bfd57de417969d891dcf3fc;09c72ffc-1767-41a2-a006-74b2a49d321a;360.0;592.0;android;0;D6503;6.0.1;3.0
5bfd638c417969d891dcf526;5bfd638a417969d891dcf525;5cb5bf92-7a39-4d72-b046-243732a1ace7;360.0;640.0;android;0;CUBOT_NOTE_S;6.0;2.0
5bfd6999417969d891dcf5a9;5bfd6999417969d891dcf5a8;5f4fc5eb-b101-4401-a8a1-266b62e0d9d5;360.0;712.0;android;0;Mi A2 Lite;8.1.0;3.0
5bfd7fac417969d891dcf6b8;5bfd7fab417969d891dcf6b7;b8d9d33d-a6da-477d-97a5-c1d610203ace;360.0;640.0;android;0;SM-A500FU;6.0.1;2.0
5bfd837a417969d891dcf707;5bfd837a417969d891dcf706;04dd60d7-5512-49a7-9e08-ed0da97a320a;360.0;640.0;android;0;Redmi Note 4;6.0;3.0
5bfd8a82417969d891dcf79e;5bfd8a82417969d891dcf79c;ed5f2c07-cc4d-4b5c-adc4-b1f3e36016bf;360.0;640.0;android;0;Redmi Note 5A;7.1.2;2.0
5bfd8fba417969d891dcf7db;5bfd8fba417969d891dcf7da;203CCC05-3128-4708-9372-E092848018A7;375.0;812.0;ios;0;Freedom;unkonown;3.0
5bfd9202417969d891dcf7fc;5bfd9202417969d891dcf7fa;bb8d345d-76c0-4452-927b-fda261f02966;360.0;692.0;android;0;SM-A530F;8.0.0;2.25
5bfd94c4417969d891dcf819;5bfd94c4417969d891dcf818;C59F1B28-8C0C-4C86-9BEC-664F0C3D8860;375.0;667.0;ios;0;George Peftitselis iPhone;unkonown;2.0
5bfd95bc417969d891dcf828;5bfd95bc417969d891dcf827;42f95256-ee66-4d68-92e9-e8d8874cb8fc;360.0;604.0;android;0;HUAWEI VNS-L21;7.0;3.0
5bfd9cca417969d891dcf894;5bfd9cca417969d891dcf893;fa409e66-ea0d-48d9-b7b3-22447d9839de;360.0;604.0;android;0;HUAWEI VNS-L21;7.0;3.0
5bfda573417969d891dcf957;5bfda573417969d891dcf956;474579a0-3f4e-450a-b8d8-1a499757b9ba;392.72727272727275;738.1818181818181;android;0;Mi MIX 2;8.0.0;2.75
5b8a7dcab8d4d054559cb157;5b8a7dc9b8d4d054559cb156;77273e37-4f29-477f-a598-2371bb70978e;360.0;640.0;android;0;;;
5b8c8e5db8d4d054559ccee9;5b8c8e5cb8d4d054559ccee8;42249083-A3DC-49A6-95DC-4F4EE4C60AC7;375.0;667.0;ios;0;;;
5b8da6dcb8d4d054559ce059;5b8da6dbb8d4d054559ce058;22116E25-E86C-44DA-BE53-FC7CE1F9F6BA;375.0;667.0;ios;0;;;
5b8e072db8d4d054559ce5eb;5b8e072db8d4d054559ce5ea;81C3C799-D20B-4BEC-AECE-E8B7737BCB0F;375.0;667.0;ios;0;;;
